"Time (s)","Linear Acceleration x (m/s^2)","Linear Acceleration y (m/s^2)","Linear Acceleration z (m/s^2)","Absolute acceleration (m/s^2)"
1.619666698E-3,3.997775146E-2,7.736140396E-3,8.534069717E-2,9.455740623E-2
1.162166666E-2,5.394474881E-2,3.655492846E-2,5.883059084E-2,8.779144114E-2
2.162466670E-2,5.866988378E-2,1.208447713E-2,2.783976316E-2,6.605484284E-2
3.162766667E-2,4.492368277E-2,2.572464254E-3,1.645698845E-2,4.791228773E-2
4.162966670E-2,2.108460283E-2,-2.177760752E-2,2.738309562E-2,4.084921776E-2
5.163266667E-2,4.609246809E-2,-5.375500666E-2,2.528979242E-2,7.519102311E-2
6.163566670E-2,2.675344186E-2,-4.962453352E-2,5.232088566E-3,5.661904034E-2
7.163766667E-2,2.630852357E-2,-3.195782924E-2,1.436310053E-2,4.381483674E-2
8.164066670E-2,2.222026915E-2,-3.082935316E-2,4.370325923E-2,5.791514694E-2
9.164366667E-2,2.800937810E-2,3.564535752E-3,4.879326046E-2,5.637387198E-2
1.016456667E-1,3.020506239E-2,1.915050834E-2,5.582336783E-2,6.629733147E-2
1.116486667E-1,2.707318406E-2,2.569502274E-2,5.191625834E-2,6.394129626E-2
1.216516666E-1,4.554517784E-2,2.187622447E-2,5.174727380E-2,7.232366672E-2
1.316536667E-1,6.265362835E-2,1.525814479E-2,6.145540595E-2,8.907892595E-2
1.416566667E-1,7.374690193E-2,1.346663101E-2,7.207044125E-2,1.039908852E-1
1.516596667E-1,4.349430350E-2,-2.502717935E-3,6.412933767E-2,7.752799484E-2
1.616616667E-1,5.357303035E-2,-8.208522331E-3,3.313909471E-2,6.352675828E-2
1.716646667E-1,8.067392472E-2,-4.708782865E-2,2.430512130E-2,9.652090270E-2
1.816676666E-1,2.129612220E-1,-5.247377208E-2,4.630994797E-2,2.241664340E-1
1.916696667E-1,-1.167057649E-2,-2.136464791E-2,4.166842818E-2,4.825876546E-2
2.016726666E-1,-1.677256816E-1,-2.483952027E-3,2.610138595E-2,1.697626480E-1
2.116756667E-1,-1.442629614E-2,1.026966585E-2,7.489698529E-2,7.696195465E-2
2.216776666E-1,-7.665973809E-4,1.712684182E-2,5.827569008E-2,6.074514332E-2
2.316806667E-1,5.697490387E-2,-4.356303569E-3,5.333245397E-2,7.816308398E-2
2.416836667E-1,5.356152778E-2,-1.480060017E-2,3.865828156E-2,6.769311454E-2
2.516856667E-1,4.172018518E-2,-1.125927055E-2,3.670472682E-2,5.669728384E-2
2.616886667E-1,-4.771318836E-3,-8.197851162E-3,3.820102930E-2,3.936100719E-2
2.716916667E-1,1.247685271E-2,-1.179878583E-2,5.587599277E-2,5.845519455E-2
2.816936666E-1,5.724541068E-2,-6.657018475E-3,6.171560705E-2,8.444032859E-2
2.916966667E-1,4.200046781E-2,9.631588440E-3,3.013187170E-2,5.258076154E-2
3.016996667E-1,6.204229281E-2,1.716821088E-2,5.767459631E-2,8.643120167E-2
3.117016667E-1,3.110541483E-2,4.634338673E-3,5.407914340E-2,6.255859396E-2
3.217046667E-1,1.131765135E-2,7.324313689E-3,5.392945468E-2,5.558885577E-2
3.317076667E-1,-8.383354079E-4,-6.509522460E-3,3.790925324E-2,3.847321367E-2
3.417096667E-1,1.228717452E-2,-8.349659499E-3,2.517284811E-2,2.922950142E-2
3.517126667E-1,1.010032500E-2,-7.121031582E-3,-2.840577364E-3,1.268047853E-2
3.617156667E-1,2.561045738E-2,-8.290017899E-3,4.534925044E-2,5.273684138E-2
3.717176667E-1,2.970397429E-2,-2.044040412E-2,5.028137684E-2,6.187368638E-2
3.817206667E-1,3.364134313E-2,-1.108151520E-2,5.176890850E-2,6.272606981E-2
3.917236667E-1,4.081676295E-2,2.414973155E-3,3.634219944E-2,5.470462223E-2
4.017256667E-1,5.338194516E-2,2.384255173E-2,6.148698092E-2,8.484543691E-2
4.117286667E-1,6.066764896E-2,1.882459916E-2,6.881938934E-2,9.365381740E-2
4.217316667E-1,3.969741401E-2,1.597890548E-2,5.922937095E-2,7.307070879E-2
4.317336667E-1,2.597676717E-2,-1.283964504E-2,2.478751659E-2,3.813226844E-2
4.417366667E-1,1.926863124E-2,-9.438904412E-3,2.806254208E-2,3.532533559E-2
4.517396667E-1,1.458414447E-1,-1.224799087E-1,2.295558393E-2,1.918280841E-1
4.617426667E-1,2.333596724E-1,-9.954352917E-2,4.766123950E-2,2.581419079E-1
4.717446667E-1,-1.331062272E-1,8.063518692E-2,7.490283251E-2,1.727128699E-1
4.817476667E-1,-2.136402847E-1,7.457458444E-2,2.100085974E-2,2.272544301E-1
4.917506667E-1,1.260900436E-2,1.121494135E-2,5.437735140E-2,5.693556223E-2
5.017526667E-1,1.955889524E-2,1.255071949E-2,8.296380401E-2,8.615720352E-2
5.117556667E-1,6.682558930E-3,1.456797235E-2,3.969440818E-2,4.280804192E-2
5.217586667E-1,3.973080710E-2,1.306971470E-2,6.933511376E-2,8.097352947E-2
5.317606667E-1,6.241277788E-2,1.099738838E-2,6.379546165E-2,8.992306891E-2
5.417636667E-1,4.471043299E-2,5.719490536E-4,4.313140154E-2,6.212622427E-2
5.517666667E-1,3.873723725E-2,-2.148480820E-2,3.413955331E-2,5.592566167E-2
5.617686667E-1,4.059624069E-2,-3.342611991E-2,3.368873298E-2,6.245230965E-2
5.717716667E-1,5.501933000E-2,-2.832769504E-2,4.940546393E-2,7.918639306E-2
5.817746667E-1,7.072999903E-2,-1.826374155E-2,4.536152959E-2,8.598817003E-2
5.917766667E-1,3.303827592E-2,-7.175812684E-3,4.311502934E-2,5.478983225E-2
6.017796667E-1,1.780178867E-2,-8.224857990E-3,5.000304937E-2,5.371086404E-2
6.117826667E-1,9.493955034E-3,6.315796897E-3,5.314885139E-2,5.435830090E-2
6.217846667E-1,2.307230897E-2,-3.407318741E-3,5.135141730E-2,5.639955072E-2
6.317876667E-1,1.560937973E-2,-1.174120903E-2,3.503300786E-2,4.011010303E-2
6.417906667E-1,3.064517044E-2,-1.109664487E-2,4.386288822E-2,5.464627125E-2
6.517926667E-1,4.117890203E-2,2.199941799E-3,5.433700562E-2,6.821328240E-2
6.617956667E-1,2.319933516E-2,-6.673244499E-3,5.104034543E-2,5.646112119E-2
6.717986666E-1,2.435002152E-2,7.711289730E-3,5.657473505E-2,6.207324853E-2
6.818006667E-1,3.412453784E-2,6.400855612E-3,4.519371450E-2,5.699058576E-2
6.918036666E-1,5.429015480E-2,6.390659530E-3,4.713615954E-2,7.218087679E-2
7.018066667E-1,5.472596423E-2,-1.719629578E-4,4.728526354E-2,7.232466301E-2
7.118086667E-1,3.462430576E-2,-1.018166525E-2,3.036985338E-2,4.716817625E-2
7.218116667E-1,1.557679520E-2,-9.101392161E-3,4.728350937E-2,5.060832092E-2
7.318146667E-1,7.808431168E-3,-2.045361517E-2,2.632708848E-2,3.424087555E-2
7.418166667E-1,1.123728868E-2,-1.186431119E-2,3.665736437E-2,4.013478416E-2
7.518196666E-1,2.773542691E-2,-2.190184258E-2,3.471842766E-2,4.954103182E-2
7.618226667E-1,9.395306110E-3,1.019023508E-3,4.100710809E-2,4.208198070E-2
7.718246666E-1,1.994501248E-2,8.748110700E-3,4.804306269E-2,5.274911218E-2
7.818304583E-1,2.521954817E-2,1.525081750E-2,6.076777339E-2,6.753765859E-2
7.918334584E-1,3.189799578E-2,1.360648910E-2,5.821955681E-2,6.776529698E-2
8.018354583E-1,3.626368230E-2,7.796421535E-3,5.896624625E-2,6.966245071E-2
8.118384584E-1,3.997127384E-2,1.147945477E-2,4.893476307E-2,6.421909102E-2
8.218414583E-1,3.696812104E-2,-5.135426782E-3,4.249814808E-2,5.656065039E-2
8.318434583E-1,5.263053227E-2,-1.581531135E-2,5.027845323E-2,7.448503111E-2
8.418464583E-1,4.666522570E-2,-2.861214381E-2,4.444000840E-2,7.050682527E-2
8.518494584E-1,3.195729477E-2,-1.454953535E-2,4.309164047E-2,5.558639354E-2
8.618514583E-1,3.280959497E-2,-1.038467327E-2,3.321393907E-2,4.782757269E-2
8.718544584E-1,3.013387711E-2,-3.193201013E-3,5.866102159E-2,6.602546885E-2
8.818574583E-1,3.128126071E-2,5.085323453E-3,6.105779529E-2,6.879267513E-2
8.918594584E-1,2.231057666E-2,-3.534221593E-3,6.375102282E-2,6.763464691E-2
9.018624583E-1,9.607546334E-3,-1.047126688E-3,4.474289417E-2,4.577475286E-2
9.118654584E-1,2.712930362E-2,-2.848580740E-3,3.201935291E-2,4.206367183E-2
9.218674583E-1,2.452146371E-2,-2.492247764E-3,3.830569446E-2,4.555040845E-2
9.318704584E-1,2.070691381E-2,-1.516645314E-2,5.087779284E-2,5.698550153E-2
9.418734583E-1,2.382832198E-2,-7.777893171E-3,5.207413316E-2,5.779273220E-2
9.518754584E-1,1.776693835E-2,-1.477847211E-3,3.845304430E-2,4.238495896E-2
9.618784583E-1,2.737572722E-2,1.138337770E-2,4.878156602E-2,5.708461187E-2
9.718814584E-1,4.283095515E-2,-7.061718889E-3,4.040016711E-2,5.930035493E-2
9.818834583E-1,5.715799937E-2,-3.209628034E-3,3.800339341E-2,6.871387426E-2
9.918864584E-1,3.591819408E-2,-9.424980730E-4,5.162506700E-2,6.289795316E-2
1.001889458E0,3.314109099E-2,-7.177256215E-3,5.372187853E-2,6.352861679E-2
1.011891458E0,3.349130723E-2,-8.598568160E-3,4.908035874E-2,6.003736044E-2
1.021894458E0,1.711677822E-2,-7.961788103E-3,5.985677719E-2,6.276310972E-2
1.031897458E0,2.139831965E-2,-1.572815130E-2,4.788518786E-2,5.475631511E-2
1.041900458E0,2.138898695E-2,-9.919801354E-3,4.833483875E-2,5.377869335E-2
1.051902458E0,1.860149591E-2,-1.608344274E-2,5.671740711E-2,6.181874351E-2
1.061905458E0,3.129888001E-2,9.653807860E-3,4.668475449E-2,5.702878394E-2
1.071908458E0,2.239375787E-2,5.790260118E-3,4.758171737E-2,5.290583457E-2
1.081910458E0,1.851680264E-2,8.297564462E-4,4.219350815E-2,4.608527537E-2
1.091913458E0,4.186103912E-2,-6.963558756E-3,5.072518051E-2,6.613532856E-2
1.101916458E0,4.365697030E-2,-1.526653189E-2,4.788167953E-2,6.657066386E-2
1.111918458E0,4.999871878E-2,-1.645130569E-2,2.932027817E-2,6.025110829E-2
1.121921458E0,2.431277293E-2,-1.727452056E-2,4.099658310E-2,5.069753263E-2
1.131924458E0,2.580234198E-2,-2.095033614E-2,2.991844833E-2,4.471902265E-2
1.141926458E0,2.743959891E-2,-1.225890689E-2,4.174327254E-2,5.143649666E-2
1.151929458E0,2.384058743E-2,-2.711317353E-3,5.297401965E-2,5.815472129E-2
1.161932458E0,3.303952302E-2,4.515183382E-3,4.803721547E-2,5.847709836E-2
1.171934458E0,2.795743381E-2,1.480789091E-3,5.896507680E-2,6.527396973E-2
1.181937458E0,1.953763970E-2,1.481519993E-3,4.295130730E-2,4.720941712E-2
1.191940458E0,1.367463657E-2,1.301122427E-2,5.163325310E-2,5.497527142E-2
1.201942458E0,2.213260203E-2,1.804249752E-3,7.169037223E-2,7.505076189E-2
1.211945458E0,4.469312889E-2,-9.283660837E-3,4.025574088E-2,6.086203087E-2
1.221948458E0,3.523767411E-2,-1.206461487E-2,6.106013417E-2,7.152334300E-2
1.231950458E0,3.644276242E-2,-2.245367356E-2,4.264666736E-2,6.042334504E-2
1.241953458E0,3.877142519E-2,-1.814738195E-3,5.177709460E-2,6.471000086E-2
1.251956458E0,3.588211494E-2,1.332214996E-2,5.985970080E-2,7.105061317E-2
1.261958458E0,2.057686351E-2,4.908024911E-3,4.324483752E-2,4.814158278E-2
1.271961458E0,2.515883306E-2,-1.963677742E-3,6.300199449E-2,6.786806481E-2
1.281964458E0,3.512877429E-2,-1.255018959E-2,3.980199695E-2,5.455031625E-2
1.291966458E0,3.207337114E-2,-6.159639694E-3,2.752518296E-2,4.271156745E-2
1.301969458E0,2.819961361E-2,-9.294642638E-3,4.264023542E-2,5.195958301E-2
1.311972458E0,2.916558277E-2,-4.037648588E-3,4.248762310E-2,5.169266815E-2
1.321974458E0,2.036361373E-2,6.424628198E-5,5.326404154E-2,5.702402137E-2
1.331977458E0,3.054036367E-2,2.269267850E-4,4.159007549E-2,5.159941558E-2
1.341980458E0,4.143440251E-2,-6.581297033E-3,4.129303694E-2,5.886627287E-2
1.351982458E0,3.624021578E-2,-1.226109959E-2,5.162155867E-2,6.425319542E-2
1.361985458E0,4.258264492E-2,-2.453241354E-2,4.757703960E-2,6.840099165E-2
1.371988458E0,4.844601350E-2,-6.350057926E-3,6.194598734E-2,7.889641822E-2
1.381990458E0,3.712860884E-2,1.183754191E-2,6.224185646E-2,7.343507124E-2
1.391993458E0,2.152272373E-2,5.590650793E-3,3.724267066E-2,4.337625538E-2
1.401996458E0,2.823519940E-2,6.431535222E-3,4.203095555E-2,5.104108497E-2
1.411998458E0,2.362673922E-2,-9.254972935E-3,4.741565645E-2,5.377845114E-2
1.422001458E0,2.213550737E-2,-6.654405501E-3,4.412133515E-2,4.980917600E-2
1.432004458E0,2.375935681E-2,4.542921111E-3,3.693042934E-2,4.414750026E-2
1.442006458E0,1.126651562E-2,7.272474468E-3,4.276419640E-2,4.481740457E-2
1.452009458E0,-1.494557457E-4,8.680739813E-4,6.012399495E-2,6.013044701E-2
1.462012458E0,2.239304524E-2,-6.164061651E-4,4.754604936E-2,5.255906431E-2
1.472014458E0,3.586668834E-2,7.761740237E-3,4.065919876E-2,5.477074390E-2
1.482017458E0,3.779568935E-2,-9.263286944E-3,4.679234326E-2,6.085923107E-2
1.492020458E0,4.006788994E-2,-7.501794957E-3,6.893984199E-2,8.009004024E-2
1.502023458E0,3.904847357E-2,8.978966083E-3,7.582201481E-2,8.575769965E-2
1.512025458E0,2.965477545E-2,1.548234897E-2,4.842137754E-2,5.885353549E-2
1.522028458E0,3.404248039E-2,2.030317727E-2,5.230392873E-2,6.562629381E-2
1.532031458E0,3.118548514E-2,2.931265851E-2,5.558246255E-2,7.015109818E-2
1.542033458E0,1.039403430E-1,-3.270210670E-2,7.831936061E-2,1.341899584E-1
1.552036458E0,8.855839071E-1,-7.617716007E-2,7.441342056E-2,8.919636614E-1
1.562039458E0,4.470359357E-1,-7.476633657E-3,5.792719603E-2,4.508354333E-1
1.572041458E0,2.470593514E-1,2.392458451E-1,2.826836407E-2,3.450739021E-1
1.582044458E0,1.920667670E0,3.510128872E-1,6.193663180E-2,1.953461157E0
1.592047458E0,1.974190889E0,1.296325700E-1,4.096793175E-2,1.978866504E0
1.602049458E0,1.759281302E0,3.658235556E-1,5.015741587E-3,1.796920346E0
1.612052458E0,1.715938962E0,5.155244458E-1,-5.008198678E-2,1.792406254E0
1.622055458E0,1.784551214E0,3.331054969E-1,5.289800584E-2,1.816144407E0
1.632057458E0,1.819516248E0,9.789994994E-2,-9.858990312E-3,1.822174793E0
1.642060458E0,1.939756198E0,9.822532922E-2,-3.400155902E-3,1.942244548E0
1.652063458E0,2.373383079E0,6.069884934E-2,1.417815310E-1,2.378388865E0
1.662065458E0,2.983393852E0,-2.617851438E-2,-9.059091210E-2,2.984883734E0
1.672068458E0,3.112935407E0,-7.388053821E-2,1.821056843E-2,3.113865251E0
1.682071458E0,3.104436186E0,1.142336901E-1,5.577834427E-2,3.107037913E0
1.692073458E0,2.941264956E0,-3.663631439E-2,4.169591010E-2,2.941788624E0
1.702076458E0,2.597039955E0,-3.424006695E-1,3.583992362E-2,2.619759387E0
1.712079458E0,2.231701243E0,-2.900495245E-1,4.854475379E-2,2.250994393E0
1.722081458E0,1.870029905E0,7.004902225E-2,6.322301924E-2,1.872409106E0
1.732084458E0,1.673983143E0,4.642332182E-1,5.064565837E-2,1.737900178E0
1.742087458E0,1.779456389E0,7.652210925E-1,5.130347013E-3,1.937022116E0
1.752089458E0,1.748933923E0,6.888649345E-1,1.962676406E-2,1.879811154E0
1.762092458E0,1.662384899E0,3.896361220E-1,-8.123536706E-3,1.707455959E0
1.772095458E0,1.673971010E0,2.514910293E-1,-3.690645576E-2,1.693159404E0
1.782093917E0,1.796372383E0,3.047315175E-1,9.602414489E-2,1.824564516E0
1.792096917E0,1.900193206E0,3.277520055E-1,9.781514704E-2,1.930731312E0
1.802099917E0,1.810428651E0,3.891388894E-1,3.000147879E-2,1.852020806E0
1.812101917E0,1.542142610E0,4.768660911E-1,1.409763694E-3,1.614189296E0
1.822104917E0,1.308413028E0,2.660183452E-1,5.365989804E-2,1.336259629E0
1.832107917E0,1.131036206E0,-2.272397937E-1,8.003668785E-3,1.153665845E0
1.842109917E0,8.720004597E-1,-7.400597195E-1,4.346001506E-2,1.144535698E0
1.852112917E0,6.059568983E-1,-8.133184612E-1,-2.683871984E-4,1.014234073E0
1.862115917E0,6.026098790E-1,-5.893696631E-1,7.457304955E-2,8.462011616E-1
1.872117917E0,8.143790730E-1,-5.396926326E-1,6.571276367E-2,9.791831185E-1
1.882120917E0,1.124360001E0,-7.796265122E-1,6.568645120E-2,1.369787437E0
1.892123917E0,1.310370237E0,-8.247256480E-1,9.368818223E-2,1.551135077E0
1.902125917E0,1.156356843E0,-2.325011915E-1,7.440114141E-2,1.181843256E0
1.912128917E0,5.917615763E-1,5.273795659E-1,2.488750398E-2,7.930512957E-1
1.922131917E0,-2.977646514E-1,5.643906137E-1,7.672073185E-2,6.427181522E-1
1.932133917E0,-9.949608267E-1,-3.427201467E-1,3.482309282E-2,1.052908730E0
1.942136917E0,-1.146175817E0,-1.580942394E0,2.686503232E-2,1.952900301E0
1.952139917E0,-5.945828214E-1,-2.036574248E0,3.897110760E-2,2.121952438E0
1.962141917E0,5.118004363E-2,-1.739283532E0,1.374785650E-1,1.745458953E0
1.972144917E0,3.208762646E-1,-1.031380282E0,1.022876823E-1,1.084974486E0
1.982147917E0,2.223082155E-2,-9.986571075E-2,8.267962933E-3,1.026436984E-1
1.992150917E0,-5.029363041E-1,5.244500743E-1,9.241816700E-2,7.324847602E-1
2.002152917E0,-8.025226738E-1,8.263830413E-1,6.621971726E-2,1.153835614E0
2.012155917E0,-8.403950165E-1,9.529800110E-1,-2.571079195E-2,1.270864167E0
2.022158917E0,-7.688779411E-1,9.018130003E-1,2.966760278E-2,1.185461995E0
2.032160917E0,-3.569224123E-1,8.117985506E-1,3.654158950E-2,8.875504396E-1
2.042163917E0,1.129198298E-1,1.871339060E-1,1.915372431E-2,2.194011210E-1
2.052166917E0,5.399297737E-1,-7.858033647E-1,3.784785748E-2,9.541716558E-1
2.062168917E0,8.899821096E-1,-1.103647117E0,8.174641371E-2,1.420136469E0
2.072171917E0,8.152289658E-1,-7.569134416E-1,1.240048259E-1,1.119327218E0
2.082174917E0,-3.788880626E-1,-2.856704167E-1,-2.481207490E-2,4.751624880E-1
2.092176917E0,-1.520628657E0,6.355210785E-2,-4.926162243E-2,1.522753128E0
2.102179917E0,-1.796548969E0,1.404181247E-1,2.678843379E-2,1.802227252E0
2.112182917E0,-1.538284178E0,1.113183049E-1,9.221351445E-2,1.545060941E0
2.122184917E0,-1.712329476E0,-1.867529234E-1,2.815785170E-2,1.722713485E0
2.132187917E0,-1.877687419E0,-4.769375733E-1,7.507240176E-2,1.938766452E0
2.142190917E0,-2.646876943E0,-6.515397450E-1,1.431562114E-1,2.729643803E0
2.152192917E0,-3.322002310E0,-5.442549592E-1,-1.234417391E-1,3.368553201E0
2.162195917E0,-3.647126796E0,-2.156881258E-1,7.757734895E-2,3.654322574E0
2.172198917E0,-3.893517354E0,1.250869080E-1,1.344654948E-1,3.897846211E0
2.182200917E0,-3.921123521E0,3.544724289E-1,2.668727696E-2,3.937203650E0
2.192203917E0,-3.997136155E0,1.129960538E-1,8.597453535E-2,3.999657131E0
2.202206917E0,-3.996077516E0,-2.098689403E-1,4.661634207E-2,4.001856266E0
2.212208917E0,-3.902984873E0,-4.213215624E-1,1.703966349E-1,3.929355900E0
2.222211917E0,-3.318625250E0,-6.557575610E-1,1.023730516E-2,3.382808941E0
2.232214917E0,-2.940056044E0,-8.048828293E-1,1.732436442E-1,3.053158900E0
2.242216917E0,-2.324373326E0,-4.929362132E-1,2.309591711E-2,2.376179894E0
2.252219917E0,-2.260844935E0,-3.570635860E-1,6.545314729E-2,2.289803123E0
2.262222917E0,-2.366454860E0,-1.994077964E-1,2.143179953E-2,2.374938187E0
2.272224917E0,-2.462955991E0,-1.374616446E-1,3.129020512E-2,2.466987433E0
2.282227917E0,-7.922840530E-1,-2.232854131E-1,8.710012436E-3,8.231927239E-1
2.292230917E0,-1.746443447E-1,1.816570932E-2,1.072104532E-1,2.057297290E-1
2.302232917E0,-7.167699672E-1,-2.479235882E-2,7.079223990E-3,7.172335480E-1
2.312235917E0,-1.672413312E-2,-1.052376574E-1,7.279491127E-2,1.290494489E-1
2.322238917E0,6.989540128E-1,-1.314428497E-2,3.567737103E-2,6.999873992E-1
2.332240917E0,5.577496385E-1,8.842866657E-2,6.490409374E-3,5.647534097E-1
2.342243917E0,6.143715167E-3,3.226486288E-2,2.864375532E-2,4.358017131E-2
2.352246917E0,5.273051052E-2,6.760770008E-3,4.720223308E-2,7.109335805E-2
2.362248917E0,8.300233168E-2,2.569860416E-2,6.171736121E-2,1.065778495E-1
2.372251917E0,9.069266279E-2,4.268496662E-2,6.125893950E-2,1.174726484E-1
2.382254917E0,7.386628563E-2,2.936069705E-2,6.245469511E-2,1.010884149E-1
2.392256917E0,4.548169901E-2,6.669425536E-3,6.665533483E-2,8.096912895E-2
2.402259917E0,1.983937430E-2,-8.880330864E-3,6.247866869E-2,6.615168244E-2
2.412262917E0,1.090048905E-3,-5.849189088E-3,4.796354055E-2,4.833117464E-2
2.422265917E0,-4.186213547E-3,1.235021481E-2,2.551198661E-2,2.865159072E-2
2.432267917E0,3.096356504E-3,2.797218433E-2,5.200572073E-2,5.913227130E-2
2.442270917E0,1.946761016E-2,7.639606521E-3,5.020711720E-2,5.438847351E-2
2.452273917E0,1.161905704E-3,2.379880724E-2,4.107318163E-2,4.748409734E-2
2.462275917E0,3.241012964E-2,8.646734599E-3,3.448453903E-2,4.810785752E-2
2.472278917E0,6.019005021E-2,-7.639295887E-3,2.520676196E-2,6.570069889E-2
2.482281917E0,5.295994065E-2,-3.275829479E-3,3.898280203E-2,6.584181974E-2
2.492283917E0,7.147943392E-2,-1.608240120E-3,5.485565364E-2,9.011680557E-2
2.502286917E0,5.219792968E-2,3.053196743E-3,4.842313170E-2,7.126531805E-2
2.512289917E0,5.342142301E-2,2.359278426E-3,5.306640565E-2,7.533563592E-2
2.522291917E0,2.962154682E-2,1.228001168E-2,5.456270814E-2,6.328762788E-2
2.532294917E0,1.924762694E-2,1.309821988E-2,5.336344421E-2,5.822105877E-2
2.542297917E0,-9.196281508E-3,2.064463640E-2,5.620402157E-2,6.057775703E-2
2.552299917E0,-8.331149407E-3,3.133405924E-2,3.464475274E-2,4.744987051E-2
2.562302917E0,-6.181557616E-3,2.222369526E-2,4.616669118E-2,5.160879441E-2
2.572305917E0,-1.627512177E-2,-1.317414232E-3,5.664256275E-2,5.894908891E-2
2.582307917E0,5.504038911E-3,-3.647694122E-3,4.361788988E-2,4.411485503E-2
2.592310917E0,4.616053334E-2,1.141138952E-3,3.897695482E-2,6.042598814E-2
2.602313917E0,5.008000421E-2,6.355996504E-3,4.137255907E-2,6.526939679E-2
2.612315917E0,8.173921432E-2,1.328675603E-2,5.753777146E-2,1.008386443E-1
2.622318917E0,7.121627267E-2,1.371278051E-2,4.615850508E-2,8.596746730E-2
2.632321917E0,4.974446540E-2,4.524063841E-3,3.358640671E-2,6.019157505E-2
2.642323917E0,5.914907224E-2,1.144965224E-2,3.314026415E-2,6.876034025E-2
2.652326917E0,5.268069956E-2,1.045047272E-2,3.568672657E-2,6.448264060E-2
2.662329917E0,2.390652392E-2,8.364021722E-3,5.544797659E-2,6.095864872E-2
2.672331917E0,-1.373109874E-2,-5.224870909E-3,2.925420463E-2,3.273607853E-2
2.682334917E0,-9.577392060E-3,-1.836115250E-2,2.671125054E-2,3.379865775E-2
2.692337917E0,-1.879959318E-2,-1.587862574E-2,4.093109429E-2,4.775887288E-2
2.702339917E0,4.438036680E-4,5.615136009E-3,3.150362849E-2,3.200320800E-2
2.712342917E0,7.015416250E-3,1.078071250E-2,5.635312557E-2,5.780237529E-2
2.722345917E0,4.691958415E-2,1.230630588E-2,5.500943542E-2,7.334119256E-2
2.732347917E0,5.060124694E-2,1.293751281E-2,6.967776060E-2,8.707959435E-2
2.742350917E0,7.144175593E-2,2.751787394E-2,4.931775570E-2,9.106810036E-2
2.752353917E0,6.945129063E-2,1.039731788E-2,3.734441221E-2,7.953735671E-2
2.762355917E0,7.164817178E-2,2.592786983E-2,1.579216003E-2,7.781456979E-2
2.772358917E0,4.901921880E-2,1.329477768E-2,3.494763851E-2,6.165202643E-2
2.782362333E0,3.788267582E-2,2.991252802E-3,5.919604182E-2,7.034355754E-2
2.792364333E0,2.384540224E-2,-8.316293824E-3,5.485331476E-2,6.038749946E-2
2.802367333E0,-7.957192557E-3,6.870021578E-3,3.524058402E-2,3.677516651E-2
